,title,price,link
0,RedmiBook Pro Core i5 11th Gen - (8 GB/512 GB SSD/Windows 11 Home) Thin and Light Laptop,"₹44,990",/redmibook-pro-core-i5-11th-gen-8-gb-512-gb-ssd-windows-11-home-thin-light-laptop/p/itm436427e982703?pid=COMG4Z359A4Z3MFG&lid=LSTCOMG4Z359A4Z3MFGOJQLGB&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_1&otracker=search&fm=organic&iid=en_NU9ICZAb5qJ0HHJwNGbLejkkCqOa2pH3TO3ZcXKkvxu7LL55MJMMhgFWsyRrkLFJ5A9NwpuRe%2BqZBn9m80rmXQ%3D%3D&ppt=None&ppn=None&ssid=uw1ojv6uv40000001669108958547&qH=c06ea84a1e3dc3c6
1,Lenovo IdeaPad 3 Core i3 11th Gen - (8 GB/512 GB SSD/Windows 11 Home) 82H801L7IN | 82H802FJIN | 82H802...,"₹38,799",/lenovo-ideapad-3-core-i3-11th-gen-8-gb-512-gb-ssd-windows-11-home-82h801l7in-82h802fjin-82h802l3in-82h801lhin-thin-light-laptop/p/itm0e009f57a591b?pid=COMG9VHHG6Q3RRJX&lid=LSTCOMG9VHHG6Q3RRJXQHPK6Q&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_2&otracker=search&fm=organic&iid=en_NU9ICZAb5qJ0HHJwNGbLejkkCqOa2pH3TO3ZcXKkvxuQZ%2F4C4fqLV4fd4sXNxtQM87N8Qo4v54HBhNQIb4Wspw%3D%3D&ppt=None&ppn=None&ssid=uw1ojv6uv40000001669108958547&qH=c06ea84a1e3dc3c6
2,ASUS VivoBook 15 (2022) Core i3 10th Gen - (8 GB/512 GB SSD/Windows 11 Home) X515JA-EJ362WS | X515JA-E...,"₹32,990",/asus-vivobook-15-2022-core-i3-10th-gen-8-gb-512-gb-ssd-windows-11-home-x515ja-ej362ws-x515ja-ej392ws-thin-light-laptop/p/itmae4a34193296d?pid=COMG87FFPEDAAGXW&lid=LSTCOMG87FFPEDAAGXWTMCIPI&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_3&otracker=search&fm=organic&iid=f56dcf92-b587-42ca-b9b1-3baf245ffdce.COMG87FFPEDAAGXW.SEARCH&ppt=None&ppn=None&ssid=uw1ojv6uv40000001669108958547&qH=c06ea84a1e3dc3c6
3,RedmiBook Pro Core i3 11th Gen - (8 GB/256 GB SSD/Windows 11 Home) Thin and Light Laptop,"₹28,990",/redmibook-pro-core-i3-11th-gen-8-gb-256-gb-ssd-windows-11-home-thin-light-laptop/p/itm302328cdf5e24?pid=COMG4Z35GKZTRDSF&lid=LSTCOMG4Z35GKZTRDSFFNBHAW&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&spotlightTagId=BestsellerId_6bo%2Fb5g&srno=s_1_4&otracker=search&fm=organic&iid=f56dcf92-b587-42ca-b9b1-3baf245ffdce.COMG4Z35GKZTRDSF.SEARCH&ppt=None&ppn=None&ssid=uw1ojv6uv40000001669108958547&qH=c06ea84a1e3dc3c6
4,Lenovo Celeron Dual Core - (4 GB/256 GB HDD/256 GB SSD/DOS) 82C3A008IH Laptop,"₹20,990",/lenovo-celeron-dual-core-4-gb-256-gb-hdd-256-ssd-dos-82c3a008ih-laptop/p/itmf344e053ea058?pid=COMGEEXTG9GGBKRT&lid=LSTCOMGEEXTG9GGBKRTMKA2ZB&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_5&otracker=search&fm=organic&iid=f56dcf92-b587-42ca-b9b1-3baf245ffdce.COMGEEXTG9GGBKRT.SEARCH&ppt=None&ppn=None&ssid=uw1ojv6uv40000001669108958547&qH=c06ea84a1e3dc3c6
5,Lenovo IdeaPad 3 Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15ALC6 Thin and Light Lap...,"₹43,018",/lenovo-ideapad-3-ryzen-5-hexa-core-5500u-8-gb-512-gb-ssd-windows-11-home-15alc6-thin-light-laptop/p/itm790def6ef6b6f?pid=COMG9VHHF6HVJPP9&lid=LSTCOMG9VHHF6HVJPP9U213LU&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_6&otracker=search&fm=organic&iid=f56dcf92-b587-42ca-b9b1-3baf245ffdce.COMG9VHHF6HVJPP9.SEARCH&ppt=None&ppn=None&ssid=uw1ojv6uv40000001669108958547&qH=c06ea84a1e3dc3c6
6,MSI Core i5 11th Gen - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce RTX 3050/144 Hz) ...,"₹55,990",/msi-core-i5-11th-gen-8-gb-512-gb-ssd-windows-10-home-4-graphics-nvidia-geforce-rtx-3050-144-hz-gf63-thin-11uc-867in-gaming-laptop/p/itm4e86e31b8e273?pid=COMGEY8WQXQVBTZB&lid=LSTCOMGEY8WQXQVBTZBXBQHFX&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_7&otracker=search&fm=organic&iid=f56dcf92-b587-42ca-b9b1-3baf245ffdce.COMGEY8WQXQVBTZB.SEARCH&ppt=None&ppn=None&ssid=uw1ojv6uv40000001669108958547&qH=c06ea84a1e3dc3c6
7,DELL Core i3 11th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 11 Home) D560841WIN9S Laptop,"₹41,990",/dell-core-i3-11th-gen-8-gb-1-tb-hdd-256-gb-ssd-windows-11-home-d560841win9s-laptop/p/itma38daad78336a?pid=COMGG45GXQXPHZFW&lid=LSTCOMGG45GXQXPHZFWAE3FGY&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_8&otracker=search&fm=organic&iid=en_NU9ICZAb5qJ0HHJwNGbLejkkCqOa2pH3TO3ZcXKkvxtxSG%2BfNSXwVuoe%2FbF3hSo7%2FX6DOM6MlOlZFjSMnZ50ZA%3D%3D&ppt=None&ppn=None&ssid=uw1ojv6uv40000001669108958547&qH=c06ea84a1e3dc3c6
8,APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN63HN/A,"₹88,990",/apple-2020-macbook-air-m1-8-gb-256-gb-ssd-mac-os-big-sur-mgn63hn-a/p/itmde54f026889ce?pid=COMFXEKMGNHZYFH9&lid=LSTCOMFXEKMGNHZYFH9P56X45&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_9&otracker=search&fm=organic&iid=f56dcf92-b587-42ca-b9b1-3baf245ffdce.COMFXEKMGNHZYFH9.SEARCH&ppt=None&ppn=None&ssid=uw1ojv6uv40000001669108958547&qH=c06ea84a1e3dc3c6
9,MSI Bravo 15 Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/AMD Radeo...,"₹49,990",/msi-bravo-15-ryzen-5-hexa-core-amd-r5-5600h-8-gb-512-gb-ssd-windows-11-home-4-graphics-amd-radeon-rx-5500m-144-hz-b5dd-410in-gaming-laptop/p/itm12cedc4da03bc?pid=COMGGHMQVWN6JJGC&lid=LSTCOMGGHMQVWN6JJGCTAUNJV&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_10&otracker=search&fm=organic&iid=f56dcf92-b587-42ca-b9b1-3baf245ffdce.COMGGHMQVWN6JJGC.SEARCH&ppt=None&ppn=None&ssid=uw1ojv6uv40000001669108958547&qH=c06ea84a1e3dc3c6
10,Lenovo IdeaPad 3 Core i3 11th Gen - (8 GB/256 GB SSD/Windows 11 Home) 14ITL05 Thin and Light Laptop,"₹37,228",/lenovo-ideapad-3-core-i3-11th-gen-8-gb-256-gb-ssd-windows-11-home-14itl05-thin-light-laptop/p/itme5d4463121c64?pid=COMG9VKERHP4FACH&lid=LSTCOMG9VKERHP4FACHOL4YVH&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_11&otracker=search&fm=organic&iid=en_NU9ICZAb5qJ0HHJwNGbLejkkCqOa2pH3TO3ZcXKkvxuzs2GLfrRm2u9s1Pb2twk0BdDTf%2BmvJhaNJRxjxDfKYw%3D%3D&ppt=None&ppn=None&ssid=uw1ojv6uv40000001669108958547&qH=c06ea84a1e3dc3c6
11,Infinix INBook X2 Plus Core i3 11th Gen - (8 GB/512 GB SSD/Windows 11 Home) XL25 Thin and Light Laptop,"₹35,990",/infinix-inbook-x2-plus-core-i3-11th-gen-8-gb-512-gb-ssd-windows-11-home-xl25-thin-light-laptop/p/itm9ef11ac29dfcb?pid=COMGGQE9FGPYDVDD&lid=LSTCOMGGQE9FGPYDVDDTK2NYT&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_12&otracker=search&fm=organic&iid=en_NU9ICZAb5qJ0HHJwNGbLejkkCqOa2pH3TO3ZcXKkvxvkj1peZ3lZdZ4sLKRzRGCuAPvLE3AE2Nk6i8kaxnUrOA%3D%3D&ppt=None&ppn=None&ssid=uw1ojv6uv40000001669108958547&qH=c06ea84a1e3dc3c6
12,MSI GF63 Thin Core i5 11th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 165...,"₹49,990",/msi-gf63-thin-core-i5-11th-gen-8-gb-512-gb-ssd-windows-11-home-4-graphics-nvidia-geforce-gtx-1650-max-q-11sc-1046in-gaming-laptop/p/itm4b5beacb857d7?pid=COMGGZ23ZZPQYFJA&lid=LSTCOMGGZ23ZZPQYFJAWNHHWX&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_13&otracker=search&fm=organic&iid=f56dcf92-b587-42ca-b9b1-3baf245ffdce.COMGGZ23ZZPQYFJA.SEARCH&ppt=None&ppn=None&ssid=uw1ojv6uv40000001669108958547&qH=c06ea84a1e3dc3c6
13,DELL Inspiron Athlon Dual Core 3050U - (8 GB/256 GB SSD/Windows 11 Home) Inspiron 3525 Notebook,"₹30,929",/dell-inspiron-athlon-dual-core-3050u-8-gb-256-gb-ssd-windows-11-home-3525-notebook/p/itm96a6101fa53ff?pid=COMGCYF9EZKKPEWD&lid=LSTCOMGCYF9EZKKPEWDXSSFWJ&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_14&otracker=search&fm=organic&iid=f56dcf92-b587-42ca-b9b1-3baf245ffdce.COMGCYF9EZKKPEWD.SEARCH&ppt=None&ppn=None&ssid=uw1ojv6uv40000001669108958547&qH=c06ea84a1e3dc3c6
14,acer Aspire 7 Ryzen 5 Hexa Core AMD R5-5500U - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA G...,"₹49,990",/acer-aspire-7-ryzen-5-hexa-core-amd-r5-5500u-8-gb-512-gb-ssd-windows-11-home-4-graphics-nvidia-geforce-gtx-1650-a715-42g-a715-42g-r2ne-gaming-laptop/p/itmf26ac2ffc71a8?pid=COMGYCG8ZBXWPYUU&lid=LSTCOMGYCG8ZBXWPYUUSTSMVQ&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_15&otracker=search&fm=organic&iid=f56dcf92-b587-42ca-b9b1-3baf245ffdce.COMGYCG8ZBXWPYUU.SEARCH&ppt=None&ppn=None&ssid=uw1ojv6uv40000001669108958547&qH=c06ea84a1e3dc3c6
15,HP Pavilion Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeF...,"₹62,990",/hp-pavilion-ryzen-5-hexa-core-amd-r5-5600h-8-gb-512-gb-ssd-windows-11-home-4-graphics-nvidia-geforce-rtx-3050-144-hz-15-ec2145ax-gaming-laptop/p/itmbb28e8f26e4d1?pid=COMG92FXBNZSKYBD&lid=LSTCOMG92FXBNZSKYBDB8CIDK&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_16&otracker=search&fm=organic&iid=f56dcf92-b587-42ca-b9b1-3baf245ffdce.COMG92FXBNZSKYBD.SEARCH&ppt=None&ppn=None&ssid=uw1ojv6uv40000001669108958547&qH=c06ea84a1e3dc3c6
16,Infinix INBook X2 Plus Core i5 11th Gen - (8 GB/512 GB SSD/Windows 11 Home) XL25 Thin and Light Laptop,"₹42,990",/infinix-inbook-x2-plus-core-i5-11th-gen-8-gb-512-gb-ssd-windows-11-home-xl25-thin-light-laptop/p/itm3b1aa994bd9a3?pid=COMGGQE9FUE5ZKST&lid=LSTCOMGGQE9FUE5ZKSTRA023K&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_17&otracker=search&fm=organic&iid=en_NU9ICZAb5qJ0HHJwNGbLejkkCqOa2pH3TO3ZcXKkvxvhpm9%2BOZYO0sRGyCS%2FGjWIiLRp2VlhHMdzK99Xt4Lxfg%3D%3D&ppt=None&ppn=None&ssid=uw1ojv6uv40000001669108958547&qH=c06ea84a1e3dc3c6
17,Lenovo IdeaPad Gaming Core i5 11th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce...,"₹55,990",/lenovo-ideapad-gaming-core-i5-11th-gen-8-gb-512-gb-ssd-windows-11-home-4-graphics-nvidia-geforce-gtx-1650-82k101b6in-82k101ftin-laptop/p/itm52edaf472c5df?pid=COMGFM5BFZHDDB4R&lid=LSTCOMGFM5BFZHDDB4RSEPODX&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_18&otracker=search&fm=organic&iid=en_NU9ICZAb5qJ0HHJwNGbLejkkCqOa2pH3TO3ZcXKkvxtgrLQtkXQUH28DfhPoCEkLoJvZ1BeZJcDjLj4pvEWnHg%3D%3D&ppt=None&ppn=None&ssid=uw1ojv6uv40000001669108958547&qH=c06ea84a1e3dc3c6
18,Lenovo IdeaPad 1 Ryzen 3 Dual Core 3250U - (8 GB/512 GB SSD/Windows 11 Home) 15ADA7 Thin and Light Lap...,"₹31,017",/lenovo-ideapad-1-ryzen-3-dual-core-3250u-8-gb-512-gb-ssd-windows-11-home-15ada7-thin-light-laptop/p/itm3d18297fc081a?pid=COMGFM5BYHQPXCRZ&lid=LSTCOMGFM5BYHQPXCRZHYWG3P&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_19&otracker=search&fm=organic&iid=f56dcf92-b587-42ca-b9b1-3baf245ffdce.COMGFM5BYHQPXCRZ.SEARCH&ppt=None&ppn=None&ssid=uw1ojv6uv40000001669108958547&qH=c06ea84a1e3dc3c6
19,HP Athlon Dual Core 3050U - (8 GB/512 GB SSD/Windows 11 Home) 15s- eq1559AU Thin and Light Laptop,"₹29,990",/hp-athlon-dual-core-3050u-8-gb-512-gb-ssd-windows-11-home-15s-eq1559au-thin-light-laptop/p/itm805c7d908648d?pid=COMGG63HRV3GFN4G&lid=LSTCOMGG63HRV3GFN4GPLQ1JG&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_20&otracker=search&fm=organic&iid=f56dcf92-b587-42ca-b9b1-3baf245ffdce.COMGG63HRV3GFN4G.SEARCH&ppt=None&ppn=None&ssid=uw1ojv6uv40000001669108958547&qH=c06ea84a1e3dc3c6
20,Lenovo IdeaPad Gaming 3 Core i5 11th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeFor...,"₹66,490",/lenovo-ideapad-gaming-3-core-i5-11th-gen-8-gb-512-gb-ssd-windows-11-home-4-graphics-nvidia-geforce-rtx-3050-15ihu6d2-laptop/p/itm78e98bb9abfb1?pid=COMGBNFUHREA8EJN&lid=LSTCOMGBNFUHREA8EJNCOPCZZ&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_21&otracker=search&fm=organic&iid=en_NU9ICZAb5qJ0HHJwNGbLejkkCqOa2pH3TO3ZcXKkvxvW6uJbE3cChliyARifoDxoPpzf12dFzI4QHZMyZ%2FBzWg%3D%3D&ppt=None&ppn=None&ssid=uw1ojv6uv40000001669108958547&qH=c06ea84a1e3dc3c6
21,acer Aspire 7 Ryzen 5 Hexa Core 5500U - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce...,"₹53,990",/acer-aspire-7-ryzen-5-hexa-core-5500u-16-gb-512-gb-ssd-windows-11-home-4-graphics-nvidia-geforce-gtx-1650-a715-42g-gaming-laptop/p/itm63ad210191f3d?pid=COMGCRQZQDZRA53F&lid=LSTCOMGCRQZQDZRA53FQ4VTOA&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_22&otracker=search&fm=organic&iid=f56dcf92-b587-42ca-b9b1-3baf245ffdce.COMGCRQZQDZRA53F.SEARCH&ppt=None&ppn=None&ssid=uw1ojv6uv40000001669108958547&qH=c06ea84a1e3dc3c6
22,ASUS ROG Strix G15 Ryzen 7 Octa Core AMD R7-4800H - (16 GB/1 TB SSD/Windows 11 Home/4 GB Graphics/NVID...,"₹85,990",/asus-rog-strix-g15-ryzen-7-octa-core-amd-r7-4800h-16-gb-1-tb-ssd-windows-11-home-4-gb-graphics-nvidia-geforce-rtx-3050-ti-144-hz-g513ie-hn040ws-gaming-laptop/p/itm13c7975bead0a?pid=COMGE73KYN76YZC7&lid=LSTCOMGE73KYN76YZC71JHKIS&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_23&otracker=search&fm=organic&iid=f56dcf92-b587-42ca-b9b1-3baf245ffdce.COMGE73KYN76YZC7.SEARCH&ppt=None&ppn=None&ssid=uw1ojv6uv40000001669108958547&qH=c06ea84a1e3dc3c6
23,ASUS Vivobook Pro 15 Ryzen 7 Octa Core AMD R7-4800H - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/...,"₹62,990",/asus-vivobook-pro-15-ryzen-7-octa-core-amd-r7-4800h-16-gb-512-gb-ssd-windows-11-home-4-graphics-nvidia-geforce-gtx-1650-max-q-m6500ih-hn701ws-creator-laptop/p/itm817ed9fab3f5d?pid=COMGG3S9Y9PWSRZS&lid=LSTCOMGG3S9Y9PWSRZS16LXOD&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_24&otracker=search&fm=organic&iid=f56dcf92-b587-42ca-b9b1-3baf245ffdce.COMGG3S9Y9PWSRZS.SEARCH&ppt=None&ppn=None&ssid=uw1ojv6uv40000001669108958547&qH=c06ea84a1e3dc3c6
